Player,Pos,Seasons,Indct,From,To,AP1,PB,St,G,Cmp,Patt,PYds,PTD,PLng,PInt,Sk,Ratt,Ryds,RTD,RLng,Rec,RcYds,RcTD,RcLng
Mel Hein\HeinMe20,C,14,1963,1931,1945,5,4,15,170,0,1,0,0,0,0,,1,1,0,1,2,20,0,13
George Trafton\TrafGe20,C,12,1964,1920,1932,2,0,9,148,,,,,,,,,,,,,,,
Bulldog Turner\TurnBu21,C,12,1966,1940,1952,7,4,12,138,,,,,,,,1,48,1,48,1,2,0,2
Alex Wojciechowicz\WojcAl20,C,12,1968,1938,1950,0,0,6,134,,,,,,,,,,,,4,44,0,13
Jim Otto\OttoJi00,C,14,1980,1960,1974,10,12,15,210,,,,,,,,,,,,,,,
Jim Ringo\RingJi00,C,14,1981,1953,1967,6,10,14,187,,,,,,,,0,13,0,13,,,,
Frank Gatski\GatsFr00,C,11,1985,1946,1957,3,1,10,144,,,,,,,,,,,,,,,
Jim Langer\LangJi00,C,11,1987,1970,1981,4,6,8,151,,,,,,,,,,,,,,,
Mike Webster\WebsMi00,C,16,1997,1974,1990,5,9,14,245,,,,,,,,,,,,,,,
Dwight Stephenson\StepDw00,C,7,1998,1980,1987,4,5,6,114,,,,,,,,,,,,,,,
Dermontti Dawson\DawsDe00,C,12,2012,1988,2000,6,7,10,184,,,,,,,,,,,,,,,
Mick Tingelhoff\TingMi00,C,16,2015,1962,1978,5,6,17,240,,,,,,,,,,,,,,,
Emlen Tunnell\TunnEm00,DB,13,1967,1948,1961,4,9,10,167,1,2,23,0,23,0,,17,43,0,15,5,39,0,14
Jack Christiansen\ChriJa00,DB,7,1970,1951,1958,6,5,8,89,,,,,,,,19,143,2,65,3,32,0,11
Night Train Lane\LaneDi00,DB,13,1974,1952,1965,3,7,12,157,,,,,,,,,,,,8,253,1,98
Larry Wilson\WilsLa00,DB,12,1978,1960,1972,5,8,13,169,0,2,0,0,0,0,0,5,36,1,35,,,,
Yale Lary\LaryYa00,DB,12,1979,1952,1964,3,9,11,133,0,4,0,0,0,0,,10,153,0,32,,,,
Herb Adderley\AddeHe00,DB,11,1980,1961,1972,4,5,12,164,,,,,,,,,,,,,,,
Willie Brown\BrowWi01,DB,15,1984,1963,1978,5,9,13,204,,,,,,,,,,,,,,,
Ken Houston\HousKe02,DB,13,1986,1967,1980,2,12,13,196,,,,,,,,,,,,,,,
Willie Wood\WoodWi00,DB,11,1989,1960,1971,5,8,11,166,,,,,,,,,,,,,,,
Mel Blount\BlouMe00,DB,13,1989,1970,1983,2,5,14,200,,,,,,,,,,,,,,,
Lem Barney\BarnLe00,DB,10,1992,1967,1977,2,7,11,140,,,,,,,,5,45,0,27,,,,
Jimmy Johnson\JohnJi01,DB,15,1994,1961,1976,4,5,14,213,,,,,,,,,,,,40,690,4,80
Mel Renfro\RenfMe00,DB,13,1996,1964,1977,1,10,13,174,,,,,,,,8,52,0,27,4,65,0,42
Mike Haynes\HaynMi01,DB,13,1997,1976,1989,2,9,12,177,,,,,,,,,,,,,,,
Paul Krause\KrauPa00,DB,15,1998,1964,1979,3,8,15,226,1,2,11,1,11,0,0,1,0,0,0,2,17,0,13
Ronnie Lott\LottRo00,DB,13,2000,1981,1994,6,10,14,192,,,,,,,,,,,,,,,
Roger Wehrli\WehrRo00,DB,13,2007,1969,1982,3,7,13,193,0,1,0,0,0,0,1,5,45,1,19,,,,
Emmitt Thomas\ThomEm00,DB,12,2008,1966,1978,1,5,11,181,,,,,,,,,,,,,,,
Darrell Green\GreeDa00,DB,19,2008,1983,2002,1,7,15,295,,,,,,,,1,6,0,6,,,,
Rod Woodson\WoodRo01,DB,16,2009,1987,2003,6,11,15,238,,,,,,,,1,0,0,0,0,0,0,0
Dick LeBeau\LeBeDi00,DB,13,2010,1959,1972,0,3,12,185,,,,,,,,,,,,,,,
Deion Sanders\SandDe00,DB,16,2011,1989,2005,6,8,12,188,0,2,0,0,0,0,0,9,-14,0,8,60,784,3,70
Jack Butler\ButlJa00,DB,8,2012,1951,1959,3,4,8,104,,,,,,,,,,,,7,102,4,33
Aeneas Williams\WillAe00,DB,13,2014,1991,2004,3,8,13,211,,,,,,,,,,,,,,,
Kenny Easley\EaslKe00,DB,6,2017,1981,1987,3,5,7,89,,,,,,,,,,,,,,,
Brian Dawkins\DawkBr00,DB,15,2018,1996,2011,4,9,14,224,,,,,,,,,,,,1,57,1,57
Andy Robustelli\RobuAn00,DE,13,1971,1951,1964,6,7,14,175,,,,,,,,,,,,2,75,1,49
Gino Marchetti\MarcGi00,DE,14,1972,1952,1966,7,11,13,161,,,,,,,,,,,,1,36,1,19
Len Ford\FordLe00,DE,10,1976,1948,1958,4,4,11,125,,,,,,,,,,,,67,1175,8,0
Deacon Jones\JoneDe00,DE,13,1980,1961,1974,5,8,13,191,,,,,,,,,,,,,,,
Willie Davis\DaviWi01,DE,11,1981,1958,1969,5,5,11,162,,,,,,,,,,,,,,,
Doug Atkins\AtkiDo00,DE,16,1982,1953,1969,1,8,15,205,,,,,,,,,,,,,,,
Lee Roy Selmon\SelmLe00,DE,8,1995,1976,1984,1,6,9,121,,,,,,,,,,,,,,,
Howie Long\LongHo00,DE,12,2000,1981,1993,2,8,11,179,,,,,,,,,,,,,,,
Jack Youngblood\YounJa00,DE,13,2001,1971,1984,5,7,13,202,,,,,,,,,,,,,,,
Dan Hampton\HampDa01,DE,11,2002,1979,1990,1,4,11,157,,,,,,,,,,,,,,,
Elvin Bethea\BethEl00,DE,15,2003,1968,1983,0,8,14,210,,,,,,,,,,,,,,,
Carl Eller\ElleCa00,DE,15,2004,1964,1979,5,6,15,225,,,,,,,,,,,,,,,
Reggie White\WhitRe00,DE,15,2006,1985,2000,8,13,15,232,,,,,,,,,,,,,,,
Fred Dean\DeanFr00,DE,10,2008,1975,1985,2,4,6,141,,,,,,,,,,,,,,,
Bruce Smith\SmitBr00,DE,18,2009,1985,2003,8,11,18,279,,,,,,,,1,0,0,0,,,,
Richard Dent\DentRi00,DE,14,2011,1983,1997,1,4,10,203,,,,,,,,,,,,,,,
Chris Doleman\DoleCh00,DE,14,2012,1985,1999,2,8,13,232,,,,,,,,,,,,,,,
Michael Strahan\StraMi02,DE,14,2014,1993,2007,4,7,14,216,,,,,,,,,,,,,,,
Claude Humphrey\HumpCl00,DE,13,2014,1968,1981,2,6,10,171,,,,,,,,,,,,,,,
Charles Haley\HaleCh00,DE,13,2015,1986,1999,2,5,8,169,,,,,,,,,,,,,,,
Jason Taylor\TaylJa03,DE,14,2017,1997,2011,3,6,12,233,,,,,,,,,,,,0,0,0,0
Bill Willis\WillBi00,DG,7,1977,1946,1953,3,3,6,99,,,,,,,,,,,,,,,
Art Donovan\DonoAr00,DT,11,1968,1950,1961,4,5,12,138,,,,,,,,,,,,,,,
Ernie Stautner\StauEr00,DT,13,1969,1950,1963,1,9,13,173,,,,,,,,,,,,,,,
Leo Nomellini\NomeLe00,DT,13,1969,1950,1963,6,10,13,174,,,,,,,,1,5,0,5,,,,
Bob Lilly\LillBo00,DT,13,1980,1961,1974,7,11,14,196,,,,,,,,,,,,,,,
Merlin Olsen\OlseMe00,DT,14,1982,1962,1976,5,14,15,208,,,,,,,,,,,,,,,
Arnie Weinmeister\WeinAr00,DT,5,1984,1948,1953,5,4,6,71,,,,,,,,,,,,1,16,0,16
Joe Greene\GreeJo02,DT,12,1987,1969,1981,4,10,12,181,,,,,,,,,,,,,,,
Alan Page\PageAl00,DT,14,1988,1967,1981,6,9,15,218,,,,,,,,,,,,,,,
Buck Buchanan\BuchBu00,DT,12,1990,1963,1975,4,8,13,182,,,,,,,,,,,,,,,
Randy White\WhitRa00,DT,13,1994,1975,1988,7,9,11,209,,,,,,,,,,,,,,,
Henry Jordan\JordHe00,DT,12,1995,1957,1969,5,4,11,163,,,,,,,,,,,,,,,
John Randle\RandJo00,DT,13,2010,1990,2003,6,7,11,219,,,,,,,,,,,,,,,
Cortez Kennedy\KennCo00,DT,10,2012,1990,2000,3,8,8,167,,,,,,,,,,,,,,,
Warren Sapp\SappWa00,DT,12,2013,1995,2007,4,7,12,198,,,,,,,,,,,,4,39,2,18
Curley Culp\CulpCu00,DT,13,2013,1968,1981,1,6,11,179,,,,,,,,,,,,,,,
Don Hutson\HutsDo00,E,10,1963,1935,1945,8,4,8,116,1,11,38,1,38,2,,62,284,3,27,488,7991,99,92
Wayne Millner\MillWa20,E,9,1968,1936,1945,0,0,5,76,,,,,,,,14,62,0,8,124,1578,12,78
Elroy Hirsch\HirsEl00,E,11,1968,1946,1957,2,3,9,127,12,22,156,1,0,2,,207,687,3,51,387,7029,60,91
Pete Pihos\PihoPe00,E,8,1970,1947,1955,5,6,9,107,,,,,,,,9,-4,0,5,373,5619,61,66
Tom Fears\FearTo00,E,8,1970,1948,1956,1,1,6,87,,,,,,,,5,15,0,10,400,5397,38,80
Bill Hewitt\HewiBi20,E,11,1971,1932,1943,4,0,7,101,5,10,63,3,34,0,,8,36,1,29,103,1638,23,45
Raymond Berry\BerrRa00,E,12,1973,1955,1967,3,6,13,154,,,,,,,,,,,,631,9275,68,70
Dante Lavelli\LaveDa00,E,10,1975,1946,1956,0,3,11,123,,,,,,,,2,23,0,14,386,6488,62,72
Red Badgro\BadgRe20,E,9,1981,1927,1936,0,0,7,94,,,,,,,,,,,,35,560,7,13
Don Maynard\MaynDo00,E,15,1987,1958,1973,1,4,13,186,,,,,,,,24,70,0,14,633,11834,88,87
Ernie Nevers\NeveEr20,FB,5,1963,1926,1931,5,0,5,54,,,,,,,,0,0,38,0,,,,
Bronko Nagurski\NaguBr00,FB,13,1963,1930,1943,4,0,7,97,32,77,474,7,35,9,,633,2778,25,11,11,134,0,23
Clarke Hinkle\HinkCl20,FB,9,1964,1932,1941,4,3,9,113,26,54,316,0,23,5,,1171,3860,35,57,49,537,9,69
Ken Strong\StroKe20,FB,18,1967,1929,1947,3,0,8,131,20,52,380,6,0,5,,379,1228,24,2,22,254,7,0
Marion Motley\MotlMa00,FB,9,1968,1946,1955,2,1,7,105,0,3,0,0,0,0,,828,4720,31,76,85,1107,7,78
Joe Perry\PerrJo00,FB,15,1969,1948,1963,2,3,11,183,3,11,79,1,34,0,,1929,9723,71,78,260,2021,12,70
Jim Brown\BrowJi00,FB,8,1971,1957,1965,8,9,9,118,4,12,117,3,39,0,,2359,12312,106,80,262,2499,20,83
Jim Taylor\TaylJi00,FB,9,1976,1958,1967,1,5,9,132,,,,,,,,1941,8597,83,84,225,1756,10,41
Tuffy Leemans\LeemTu20,FB,7,1978,1936,1943,1,2,8,80,167,383,2318,25,50,32,,919,3132,17,75,28,422,3,50
John Henry Johnson\JohnJo02,FB,12,1987,1954,1966,0,4,8,143,2,5,25,2,15,1,,1571,6803,48,87,186,1478,7,53
Lance Alworth\AlwoLa00,FL,10,1978,1962,1972,6,7,10,137,1,2,-11,0,0,0,0,24,129,2,35,542,10266,85,85
Bobby Mitchell\MitcBo00,FL,10,1983,1958,1968,1,4,10,148,3,3,61,1,23,0,,513,2735,18,90,521,7954,65,99
Tommy McDonald\McDoTo00,FL,11,1998,1957,1968,0,6,9,152,2,2,21,1,11,0,,17,22,0,22,495,8410,84,91
Mike Michalske\MichMi20,G,10,1964,1927,1937,5,0,9,122,,,,,,,,,,,,,,,
Danny Fortmann\FortDa20,G,7,1965,1936,1943,6,3,8,86,,,,,,,,,,,,,,,
Walt Kiesling\KiesWa20,G,12,1966,1926,1938,1,0,7,125,,,,,,,,,,,,,,,
George Musso\MussGe20,G,11,1982,1933,1944,1,3,9,128,,,,,,,,,,,,,,,
Gene Upshaw\UpshGe00,G,14,1987,1967,1981,5,7,14,217,,,,,,,,,,,,,,,
Stan Jones\JoneSt01,G,12,1991,1954,1966,3,7,12,157,,,,,,,,,,,,,,,
John Hannah\HannJo00,G,12,1991,1973,1985,7,9,13,183,,,,,,,,,,,,,,,
Larry Little\LittLa00,G,13,1993,1967,1980,5,5,11,183,,,,,,,,,,,,,,,
Billy Shaw\ShawBi00,G,8,1999,1961,1969,5,8,8,119,,,,,,,,,,,,,,,
Tom Mack\MackTo00,G,12,1999,1966,1978,1,11,13,184,,,,,,,,,,,,,,,
Mike Munchak\MuncMi00,G,11,2001,1982,1993,2,9,11,159,,,,,,,,,,,,,,,
Joe DeLamielleure\DeLaJo01,G,12,2003,1973,1985,3,6,12,185,,,,,,,,,,,,,,,
Bruce Matthews\MattBr00,G,18,2007,1983,2001,7,14,19,296,,,,,,,,,,,,0,0,0,0
Gene Hickerson\HickGe00,G,15,2007,1958,1973,3,6,13,202,,,,,,,,,,,,,,,
Randall McDaniel\McDaRa00,G,13,2009,1988,2001,7,12,13,222,,,,,,,,2,1,0,1,1,2,1,2
Russ Grimm\GrimRu00,G,10,2010,1981,1991,3,4,9,140,,,,,,,,,,,,,,,
Larry Allen\AlleLa00,G,13,2013,1994,2007,6,11,13,203,,,,,,,,,,,,0,0,0,0
Will Shields\ShieWi00,G,13,2015,1993,2006,2,12,13,224,,,,,,,,,,,,1,4,0,4
Dick Stanfel\StanDi00,G,6,2016,1952,1958,5,5,7,73,,,,,,,,,,,,,,,
Jerry Kramer\KramJe00,G,10,2018,1958,1968,5,3,9,130,,,,,,,,,,,,,,,
Red Grange\GranRe20,HB,9,1963,1925,1934,2,0,2,96,24,71,346,10,0,10,,170,569,21,0,16,288,10,36
Steve Van Buren\VanBSt00,HB,7,1965,1944,1951,5,0,8,83,1,3,35,0,35,0,,1320,5860,69,70,45,523,3,50
Paddy Driscoll\DrisPa20,HB,9,1965,1920,1929,6,0,9,118,,,,,,,,0,0,25,0,0,0,4,0
George McAfee\McAfGe20,HB,10,1966,1940,1950,1,1,4,75,6,22,94,3,44,1,,341,1685,21,70,85,1359,11,65
Bill Dudley\DudlBi00,HB,11,1966,1942,1953,1,3,8,90,81,222,985,6,38,17,,765,3057,18,66,123,1383,18,80
Charley Trippi\TripCh00,HB,8,1968,1947,1955,1,2,7,99,205,434,2547,16,80,31,,687,3506,23,59,130,1321,11,62
Hugh McElhenny\McElHu00,HB,12,1970,1952,1964,2,6,10,143,2,7,13,1,11,1,,1124,5281,38,89,264,3247,20,77
Tony Canadeo\CanaTo00,HB,11,1974,1941,1952,1,0,8,116,105,268,1642,16,51,20,,1025,4197,26,54,69,579,5,46
Lenny Moore\MoorLe00,HB,11,1975,1956,1967,5,7,10,143,3,12,33,2,13,2,,1069,5174,63,79,363,6039,48,82
Frank Gifford\GiffFr00,HB,12,1977,1952,1964,4,8,11,136,29,63,823,14,83,6,,840,3609,34,79,367,5434,43,77
Doak Walker\WalkDo00,HB,5,1986,1950,1955,4,5,4,67,7,28,75,2,23,2,,309,1520,12,51,152,2539,21,83
Paul Hornung\HornPa00,HB,9,1986,1957,1966,2,2,9,104,24,55,383,5,41,4,,893,3711,50,72,130,1480,12,83
Jan Stenerud\stenejan01,K,18,1991,1967,1985,1,6,18,263,,,,,,,,1,0,0,0,,,,
Morten Andersen\andermor01,K,25,2017,1982,2007,3,7,24,382,,,,,,,,,,,,,,,
Chuck Bednarik\BednCh00,LB,13,1967,1949,1962,6,8,14,169,,,,,,,,,,,,,,,
Joe Schmidt\SchmJo00,LB,12,1973,1953,1965,8,10,11,155,,,,,,,,,,,,,,,
Bill George\GeorBi00,LB,14,1974,1952,1966,8,8,14,173,,,,,,,,,,,,,,,
Ray Nitschke\NitsRa00,LB,14,1978,1958,1972,2,1,13,190,,,,,,,,,,,,1,34,0,34
Dick Butkus\ButkDi00,LB,8,1979,1965,1973,5,8,9,119,,,,,,,,1,28,0,28,,,,
Sam Huff\HuffSa00,LB,13,1982,1956,1969,2,5,13,168,,,,,,,,,,,,,,,
Bobby Bell\BellBo00,LB,11,1983,1963,1974,6,9,12,168,,,,,,,,,,,,,,,
Willie Lanier\LaniWi00,LB,10,1986,1967,1977,3,8,11,149,,,,,,,,,,,,,,,
Jack Ham\HamxJa00,LB,11,1988,1971,1982,6,8,12,162,,,,,,,,,,,,,,,
Jack Lambert\LambJa00,LB,10,1990,1974,1984,6,9,10,146,,,,,,,,,,,,,,,
Ted Hendricks\HendTe00,LB,14,1990,1969,1983,4,8,14,215,,,,,,,,,,,,,,,
Mike Singletary\SingMi00,LB,11,1998,1981,1992,7,10,12,179,,,,,,,,,,,,,,,
Lawrence Taylor\TaylLa00,LB,12,1999,1981,1993,8,10,13,184,,,,,,,,,,,,,,,
