Player,Pos,Seasons,Indct,From,To,AP1,PB,St,G,Cmp,Patt,PYds,PTD,PLng,PInt,Sk,Ratt,Ryds,RTD,RLng,Rec,RcYds,RcTD,RcLng
Dave Wilcox\WilcDa00,LB,10,2000,1964,1974,2,7,11,153,,,,,,,,,,,,,,,
Nick Buoniconti\BuonNi00,LB,14,2001,1962,1976,5,8,13,183,,,,,,,,,,,,,,,
Harry Carson\CarsHa00,LB,12,2006,1976,1988,0,9,13,173,,,,,,,,,,,,1,13,1,13
Andre Tippett\TippAn00,LB,11,2008,1982,1993,2,5,10,151,,,,,,,,,,,,,,,
Derrick Thomas\ThomDe01,LB,10,2009,1989,1999,2,9,11,169,,,,,,,,,,,,,,,
Rickey Jackson\JackRi01,LB,14,2010,1981,1995,0,6,15,227,,,,,,,,,,,,,,,
Les Richter\RichLe00,LB,8,2011,1954,1962,1,8,7,112,,,,,,,,0,8,0,8,,,,
Chris Hanburger\HanbCh00,LB,13,2011,1965,1978,4,9,12,187,,,,,,,,,,,,1,1,0,1
Dave Robinson\RobiDa00,LB,11,2013,1963,1974,1,3,10,155,,,,,,,,,,,,,,,
Derrick Brooks\BrooDe00,LB,13,2014,1995,2008,5,11,13,224,,,,,,,,,,,,,,,
Junior Seau\SeauJu00,LB,19,2015,1990,2009,6,12,15,268,,,,,,,,,,,,2,8,0,6
Kevin Greene\GreeKe00,LB,14,2016,1985,1999,2,5,11,228,,,,,,,,,,,,,,,
Brian Urlacher\UrlaBr00,LB,12,2018,2000,2012,4,8,12,182,0,1,0,0,0,0,0,,,,,1,27,1,27
Ray Lewis\LewiRa00,LB,16,2018,1996,2012,7,13,14,228,,,,,,,,,,,,,,,
Robert Brazile\BrazRo00,LB,9,2018,1975,1984,2,7,10,147,,,,,,,,,,,,,,,
Ray Guy\GuyxRa20,P,13,2014,1973,1986,3,7,14,207,2,3,54,0,32,1,1,11,43,0,24,,,,
Sammy Baugh\BaugSa00,QB,15,1963,1937,1952,4,6,13,165,1693,2995,21886,187,86,203,,324,325,9,41,1,0,0,0
Bob Waterfield\WateBo01,QB,7,1965,1945,1952,3,2,6,91,814,1617,11849,97,91,128,,75,21,13,25,3,19,0,18
Sid Luckman\LuckSi00,QB,11,1965,1939,1950,5,3,10,128,904,1744,14686,137,86,132,,204,-239,4,40,1,15,0,15
Otto Graham\GrahOt00,QB,9,1965,1946,1955,7,5,10,126,1464,2626,23584,174,99,135,,405,882,44,36,,,,
Bobby Layne\LaynBo00,QB,14,1967,1948,1962,2,6,13,175,1814,3700,26768,196,97,243,,611,2451,25,36,,,,
Norm Van Brocklin\VanBNo00,QB,11,1971,1949,1960,1,9,9,140,1553,2895,23611,173,91,178,,102,40,11,16,,,,
Y.A. Tittle\TittY.00,QB,16,1971,1948,1964,3,7,13,204,2427,4395,33070,242,80,248,,372,1245,39,45,1,4,0,4
Bart Starr\StarBa00,QB,15,1977,1956,1971,1,4,13,196,1808,3149,24718,152,91,138,59,247,1308,15,39,,,,
Johnny Unitas\UnitJo00,QB,17,1979,1956,1973,5,10,14,211,2830,5186,40239,290,89,253,74,450,1777,13,34,1,1,0,1
George Blanda\BlanGe00,QB,26,1981,1949,1975,1,4,19,340,1911,4007,26920,236,95,277,12,135,344,9,19,1,-16,0,7
Sonny Jurgensen\JurgSo00,QB,17,1983,1957,1974,2,5,10,218,2433,4262,32224,255,99,189,94,181,493,15,33,1,-3,0,0
Roger Staubach\StauRo00,QB,10,1985,1969,1979,0,6,8,131,1685,2958,22700,153,91,109,313,410,2264,20,33,1,-13,0,0
Joe Namath\NamaJo00,QB,12,1985,1965,1977,1,5,9,140,1886,3762,27663,173,91,220,109,71,140,7,39,,,,
Fran Tarkenton\TarkFr00,QB,17,1986,1961,1978,1,9,18,246,3686,6467,47003,342,89,266,274,675,3674,32,52,0,-12,0,0
Len Dawson\DawsLe00,QB,18,1987,1957,1975,2,7,12,211,2136,3741,28711,239,92,183,167,294,1293,9,43,,,,
Terry Bradshaw\BradTe00,QB,13,1989,1970,1983,1,3,13,168,2025,3901,27989,212,90,210,307,444,2257,32,39,0,1,0,1
Bob Griese\GrieBo00,QB,13,1990,1967,1980,2,8,12,161,1926,3429,25092,192,86,172,267,261,994,7,35,,,,
Dan Fouts\FoutDa00,QB,14,1993,1973,1987,2,6,14,181,3297,5604,43040,254,81,242,319,224,476,13,32,1,0,0,0
Joe Montana\MontJo01,QB,15,2000,1979,1994,3,8,12,192,3409,5391,40551,273,96,139,313,457,1676,20,21,,,,
Jim Kelly\KellJi00,QB,10,2002,1986,1996,1,5,11,160,2874,4779,35467,237,84,175,323,304,1049,7,24,2,40,0,35
John Elway\ElwaJo00,QB,15,2004,1983,1998,0,9,16,234,4123,7250,51475,300,86,226,516,774,3407,33,31,3,61,1,24
Steve Young\YounSt00,QB,14,2005,1985,1999,3,7,9,169,2667,4149,33124,232,97,107,358,722,4239,43,49,2,2,0,6
Dan Marino\MariDa00,QB,16,2005,1983,1999,3,9,16,242,4967,8358,61361,420,85,252,270,301,87,9,15,1,-6,0,0
Warren Moon\MoonWa00,QB,16,2006,1984,2000,0,9,15,208,3988,6823,49325,291,87,233,458,543,1736,22,35,,,,
Troy Aikman\AikmTr00,QB,11,2006,1989,2000,0,6,11,165,2898,4715,32942,165,90,141,259,327,1016,9,25,2,-19,0,0
Ken Stabler\StabKe00,QB,14,2016,1970,1984,1,4,11,184,2270,3793,27938,194,88,222,281,118,93,4,18,,,,
Brett Favre\FavrBr00,QB,19,2016,1991,2010,3,11,19,302,6300,10169,71838,508,99,336,525,602,1844,14,40,2,-7,0,2
Kurt Warner\WarnKu00,QB,11,2017,1998,2009,2,4,8,124,2666,4070,32344,208,85,128,260,173,286,3,23,1,0,0,0
Ollie Matson\MatsOl00,RB,14,1972,1952,1966,5,6,9,171,5,15,119,0,43,1,,1170,5173,40,79,222,3285,23,96
Gale Sayers\SayeGa00,RB,6,1977,1965,1971,5,4,5,68,4,18,111,1,39,2,1,991,4956,39,70,112,1307,9,80
O.J. Simpson\SimpO.00,RB,10,1985,1969,1979,5,6,11,135,6,16,110,1,34,0,1,2404,11236,61,94,203,2142,14,64
Larry Csonka\CsonLa00,RB,11,1987,1968,1979,2,5,11,146,,,,,,,,1891,8081,64,54,106,820,4,65
Franco Harris\HarrFr00,RB,12,1990,1972,1984,1,9,12,173,0,1,0,0,0,0,0,2949,12120,91,75,307,2287,9,44
Earl Campbell\CampEa00,RB,7,1991,1978,1985,3,5,7,115,1,3,57,1,57,1,0,2187,9407,74,81,121,806,0,66
John Riggins\RiggJo00,RB,14,1992,1971,1985,1,1,12,175,0,2,0,0,0,0,0,2916,11352,104,66,250,2090,12,67
Walter Payton\PaytWa00,RB,12,1993,1975,1987,5,9,13,190,11,34,331,8,56,6,0,3838,16726,110,76,492,4538,15,75
Leroy Kelly\KellLe00,RB,9,1994,1964,1973,3,6,8,136,3,16,93,2,36,0,1,1727,7274,74,70,190,2281,13,68
Tony Dorsett\DorsTo00,RB,11,1994,1977,1988,1,4,11,173,2,8,41,1,34,1,0,2936,12739,77,99,398,3554,13,91
Eric Dickerson\DickEr00,RB,10,1999,1983,1993,5,6,10,146,1,2,15,1,15,1,1,2996,13259,90,85,281,2137,6,50
Marcus Allen\AlleMa00,RB,15,2003,1982,1997,2,6,12,222,12,27,282,6,47,1,6,3022,12243,123,61,587,5411,21,92
Barry Sanders\SandBa00,RB,9,2004,1989,1998,6,10,10,153,1,4,11,0,11,1,0,3062,15269,99,85,352,2921,10,66
Thurman Thomas\ThomTh00,RB,12,2007,1988,2000,2,5,10,182,0,1,0,0,0,0,1,2877,12074,65,80,472,4458,23,74
Emmitt Smith\SmitEm00,RB,14,2010,1990,2004,4,8,14,226,1,1,21,1,21,0,0,4409,18355,164,75,515,3224,11,86
Floyd Little\LittFl00,RB,8,2010,1967,1975,1,5,9,117,2,9,43,1,35,0,1,1641,6323,43,80,215,2418,9,74
Marshall Faulk\FaulMa00,RB,11,2011,1994,2005,3,7,11,176,0,2,0,0,0,0,0,2836,12279,100,71,767,6875,36,85
Curtis Martin\MartCu00,RB,10,2012,1995,2005,1,5,11,168,2,2,36,2,18,0,1,3518,14101,90,70,484,3329,10,41
Jerome Bettis\BettJe00,RB,12,2015,1993,2005,2,6,11,192,3,6,63,3,32,1,0,3479,13662,91,71,200,1449,3,34
LaDainian Tomlinson\TomlLa00,RB,10,2017,2001,2011,3,5,10,170,8,12,143,7,38,0,2,3174,13684,145,85,624,4772,17,74
Terrell Davis\DaviTe00,RB,6,2017,1995,2001,3,3,4,78,,,,,,,,1655,7607,60,71,169,1280,5,35
Bob Hayes\HayeBo00,SE,10,2009,1965,1975,2,3,8,132,,,,,,,,24,68,2,13,371,7414,71,95
Cal Hubbard\HubbCa20,T,9,1963,1927,1936,4,0,6,105,,,,,,,,,,,,0,0,1,0
Pete Henry\HenrPe20,T,8,1963,1920,1928,4,0,7,86,,,,,,,,,,,,0,0,1,0
Link Lyman\LymaLi20,T,12,1964,1922,1934,2,0,10,133,,,,,,,,,,,,0,0,2,0
Ed Healey\HealEd20,T,7,1964,1920,1927,4,0,7,88,,,,,,,,,,,,,,,
Joe Stydahar\StydJo20,T,10,1967,1936,1946,4,4,5,84,,,,,,,,,,,,1,9,0,9
Turk Edwards\EdwaTu20,T,8,1969,1932,1940,3,1,7,86,,,,,,,,,,,,,,,
Bruiser Kinard\KinaBr20,T,9,1971,1938,1947,4,5,8,101,,,,,,,,,,,,5,62,1,36
Jim Parker\ParkJi00,T,10,1973,1957,1967,8,8,10,135,,,,,,,,,,,,,,,
Lou Groza\GrozLo20,T,21,1974,1946,1967,4,9,19,268,1,4,-7,0,0,1,,,,,,1,23,1,23
George Connor\ConnGe00,T,7,1975,1948,1955,4,4,7,91,,,,,,,,,,,,5,89,0,25
Rosey Brown\BrowRo04,T,12,1975,1953,1965,6,9,13,162,,,,,,,,,,,,,,,
Forrest Gregg\GregFo00,T,15,1977,1956,1971,7,9,11,193,,,,,,,,,,,,,,,
Ron Mix\MixxRo00,T,11,1979,1960,1971,9,8,9,142,,,,,,,,,,,,,,,
Mike McCormack\McCoMi00,T,11,1984,1951,1962,0,6,10,119,,,,,,,,0,8,0,4,,,,
Art Shell\ShelAr00,T,14,1989,1968,1982,2,8,12,207,,,,,,,,,,,,,,,
Bob St. Clair\St.CBo00,T,10,1990,1953,1963,0,5,11,119,,,,,,,,,,,,,,,
Dan Dierdorf\DierDa00,T,12,1996,1971,1983,3,6,10,160,,,,,,,,,,,,,,,
Lou Creekmur\CreeLo00,T,9,1996,1950,1959,6,8,9,116,,,,,,,,,,,,,,,
Anthony Munoz\MunoAn00,T,12,1998,1980,1992,9,11,12,185,,,,,,,,,,,,7,18,4,12
Ron Yary\YaryRo00,T,14,2001,1968,1982,6,7,12,207,,,,,,,,,,,,1,5,0,5
Jackie Slater\SlatJa00,T,19,2001,1976,1995,0,7,13,259,,,,,,,,,,,,,,,
Bob Brown\BrowBo03,T,9,2004,1964,1973,5,6,10,126,,,,,,,,,,,,,,,
Rayfield Wright\WrigRa01,T,12,2006,1967,1979,3,6,8,166,,,,,,,,1,-10,0,0,2,27,1,15
Gary Zimmerman\ZimmGa00,T,11,2008,1986,1997,3,7,12,184,,,,,,,,,,,,,,,
Willie Roaf\RoafWi00,T,12,2012,1993,2005,4,11,12,189,,,,,,,,,,,,,,,
Jonathan Ogden\OgdeJo00,T,11,2013,1996,2007,4,11,11,177,,,,,,,,,,,,2,2,2,1
Walter Jones\JoneWa00,T,11,2014,1997,2008,4,9,11,180,,,,,,,,,,,,,,,
Orlando Pace\PaceOr00,T,12,2016,1997,2009,3,7,12,169,,,,,,,,,,,,,,,
Jim Thorpe\ThorJi20,TB,8,1963,1920,1928,1,0,3,52,,,,,,,,0,0,6,0,,,,
Dutch Clark\ClarDu20,TB,7,1963,1931,1938,6,0,5,75,114,250,1507,11,0,26,,606,2772,36,0,28,341,6,23
Johnny Blood\BlooJo20,TB,13,1963,1925,1938,0,0,8,137,24,70,299,4,0,5,,120,386,5,0,67,1117,37,70
Arnie Herber\HerbAr20,TB,15,1966,1930,1945,1,1,7,129,481,1175,8041,81,92,106,,250,116,3,1,11,155,3,25
Cliff Battles\BattCl20,TB,5,1968,1932,1937,3,0,5,60,44,157,590,1,7,15,,839,3511,23,75,38,546,4,0
Ace Parker\ParkAc20,TB,9,1972,1937,1946,2,0,5,68,335,718,4698,30,75,50,,498,1292,13,60,8,229,3,71
Fritz Pollard\PollFr21,TB,6,2005,1920,1926,1,0,6,49,,,,,,,,0,0,11,0,0,0,1,0
Benny Friedman\FrieBe20,TB,7,2005,1927,1934,4,0,7,81,70,167,929,66,0,19,,152,458,18,0,5,67,0,0
Mike Ditka\DitkMi00,TE,11,1988,1961,1972,2,5,8,158,,,,,,,,2,2,0,11,427,5812,43,76
John Mackey\MackJo00,TE,9,1992,1963,1972,3,5,8,139,,,,,,,,19,127,0,33,331,5236,38,89
Jackie Smith\SmitJa00,TE,15,1994,1963,1978,0,5,13,210,0,3,0,0,0,1,0,38,327,3,37,480,7918,40,81
Kellen Winslow\WinsKe00,TE,8,1995,1979,1987,3,5,7,109,0,3,0,0,0,0,0,,,,,541,6741,45,67
Ozzie Newsome\NewsOz00,TE,12,1999,1978,1990,1,3,13,198,,,,,,,,18,135,2,33,662,7980,47,74
Dave Casper\CaspDa00,TE,10,2002,1974,1984,4,5,6,147,0,1,0,0,0,0,0,6,27,0,8,378,5216,52,52
Charlie Sanders\SandCh01,TE,9,2007,1968,1977,3,7,9,128,,,,,,,,4,-6,0,2,336,4817,31,54
Shannon Sharpe\SharSh00,TE,13,2011,1990,2003,4,8,12,204,,,,,,,,3,9,0,15,815,10060,62,82
Joe Guyon\GuyoJo20,WB,7,1966,1920,1927,0,0,3,46,,,,,,,,0,0,7,0,0,0,1,0
Paul Warfield\WarfPa00,WR,13,1983,1964,1977,2,8,11,157,,,,,,,,22,204,0,39,427,8565,85,86
Charley Taylor\TaylCh00,WR,13,1984,1964,1977,1,8,13,165,3,14,99,1,45,1,0,442,1488,11,50,649,9110,79,88
Fred Biletnikoff\BileFr00,WR,13,1988,1965,1978,2,6,12,190,,,,,,,,,,,,589,8974,76,82
Steve Largent\LargSt00,WR,13,1995,1976,1989,1,7,14,200,2,7,29,0,18,0,0,17,83,1,21,819,13089,100,74
Charlie Joiner\JoinCh00,WR,17,1996,1969,1986,1,3,16,239,0,1,0,0,0,0,0,8,22,0,9,750,12146,65,87
Lynn Swann\SwanLy00,WR,8,2001,1974,1982,1,3,8,116,,,,,,,,11,72,1,25,336,5462,51,68
John Stallworth\StalJo00,WR,13,2002,1974,1987,1,3,10,165,,,,,,,,9,111,1,47,537,8723,63,74
James Lofton\LoftJa00,WR,15,2003,1978,1993,1,8,14,233,1,5,43,0,43,0,0,32,246,1,83,764,14004,75,80
Michael Irvin\IrviMi00,WR,11,2007,1988,1999,1,5,10,159,,,,,,,,6,6,0,9,750,11904,65,87
Art Monk\MonkAr00,WR,15,2008,1980,1995,1,3,14,224,1,2,46,0,46,0,0,63,332,0,26,940,12721,68,79
Jerry Rice\RiceJe00,WR,19,2010,1985,2004,10,13,18,303,3,10,71,1,41,1,0,87,645,10,43,1549,22895,197,96
Cris Carter\CartCr00,WR,15,2013,1987,2002,2,8,13,234,0,1,0,0,0,0,0,13,41,0,11,1101,13899,130,80
Andre Reed\ReedAn00,WR,15,2014,1985,2000,0,7,14,234,1,1,32,0,32,0,1,75,500,1,46,951,13198,87,83
Tim Brown\BrowTi00,WR,16,2015,1988,2004,0,9,13,255,,,,,,,,50,190,1,19,1094,14934,100,80
Marvin Harrison\HarrMa00,WR,12,2016,1996,2008,3,8,12,190,,,,,,,,10,28,0,15,1102,14580,128,80
Terrell Owens\OwenTe00,WR,14,2018,1996,2010,5,6,13,219,,,,,,,,39,251,3,38,1078,15934,153,98
Randy Moss\MossRa00,WR,14,2018,1998,2012,4,6,12,218,4,8,106,2,37,1,0,25,159,0,25,982,15292,156,82
